"lang"
{
	"Language"	"english"
		"sniper_item_birdhead_cart_push02"			""
		"sniper_item_birdhead_domination01"			""
		"sniper_item_birdhead_domination02"			""
		"sniper_item_birdhead_domination03"			""
		"sniper_item_birdhead_jarate01"				""
		"sniper_item_birdhead_kill_scoped01"		""
		"sniper_item_birdhead_kill_scoped02"		""
		"sniper_item_birdhead_kill_scoped03"		""
		"sniper_item_birdhead_round_start02"		""
		"sniper_item_birdhead_round_start03"		""
		"sniper_item_birdhead_round_start04"		""
		"sniper_item_birdhead_round_start05"		""
		"sniper_item_birdhead_round_start06"		""
		"sniper_item_birdhead_round_start07"		""
		"sniper_item_birdhead_uber01"				""
		"sniper_item_unicorn_cart_forward01"		""
		"sniper_item_unicorn_cart_forward02"		""
		"sniper_item_unicorn_round_start01"			""
		"sniper_item_unicorn_round_start02"			""
		"sniper_item_unicorn_scopekill01"			""
		"sniper_item_unicorn_scopekill02"			""
		"sniper_item_unicorn_scopekill03"			""
		"sniper_item_unicorn_scopekill04"			""
		"sniper_item_unicorn_scopekill05"			""
		"sniper_item_unicorn_scopekill06"			""
		"sniper_item_unicorn_uber01"				""
		"sniper_sf13_influx_big01"					""
		"sniper_sf13_influx_big02"					""
		"sniper_sf13_influx_big03"					""
		"sniper_sf13_influx_big05"					""
		"sniper_sf13_influx_small01"				""
		"sniper_sf13_magic_reac01"					""
		"sniper_sf13_magic_reac02"					""
		"sniper_sf13_magic_reac03"					""
		"sniper_sf13_magic_reac04"					""
		"sniper_sf13_magic_reac05"					""
		"sniper_sf13_magic_reac06"					""
		"sniper_sf13_magic_reac07"					""
		"sniper_sf13_midnight01"					""
		"sniper_sf13_midnight02"					""
		"sniper_sf13_midnight03"					""
		"sniper_sf13_midnight05"					""
		"sniper_sf13_round_start01"					""
		"sniper_sf13_round_start02"					""
		"sniper_sf13_scared01"						""
		"sniper_sf13_scared02"						""
		"sniper_sf13_scared03"						""
		"sniper_sf13_spell_bombhead01"				""
		"sniper_sf13_spell_devil_bargain01"			""
		"sniper_sf13_spell_earthquake01"			""
		"sniper_sf13_spell_generic04"				""
		"sniper_sf13_spell_invisibility01"			""
		"sniper_sf13_spell_lightning_bolt01"		""
		"sniper_sf13_spell_summon_monoculous01"		""
		"sniper_sf13_spell_super_jump01"			""
		"sniper_sf13_spell_super_speed01"			""
		"sniper_sf13_spell_teleport_self01"			""
		"sniper_sf13_spell_uber01"					""
		"sniper_sf13_spell_zombie_horde01"			""
		//]
		//[ Soldier
		"soldier_hat_taunts14"						""
		"soldier_hat_taunts15"						""
		"soldier_hat_taunts16"						""
		"soldier_hat_taunts17"						""
		"soldier_hat_taunts18"						""
		"soldier_hat_taunts19"						""
		"soldier_item_birdhead_domination01"		""
		"soldier_item_birdhead_domination02"		""
		"soldier_item_birdhead_domination03"		""
		"soldier_item_birdhead_on_fire01"			""
		"soldier_item_birdhead_on_fire02"			""
		"soldier_item_birdhead_round_start01"		""
		"soldier_item_birdhead_round_start02"		""
		"soldier_item_birdhead_round_start03"		""
		"soldier_item_birdhead_round_start04"		""
		"soldier_item_birdhead_round_start05"		""
		"soldier_item_birdhead_uber01"				""
		"soldier_item_birdhead_uber02"				""
		"soldier_item_maggot_domination01"			""
		"soldier_item_maggot_domination02"			""
		"soldier_item_maggot_healed01"				""
		"soldier_item_maggot_healed02"				""
		"soldier_item_maggot_idle01"				""
		"soldier_item_maggot_idle02"				""
		"soldier_item_maggot_idle03"				""
		"soldier_item_maggot_idle04"				""
		"soldier_item_maggot_idle05"				""
		"soldier_item_maggot_idle06"				""
		"soldier_item_maggot_idle07"				""
		"soldier_item_maggot_idle08"				""
		"soldier_item_maggot_idle09"				""
		"soldier_item_maggot_idle10"				""
		"soldier_item_maggot_on_fire01"				""
		"soldier_item_maggot_on_fire02"				""
		"soldier_item_maggot_round_start01"			""
		"soldier_item_maggot_round_start02"			""
		"soldier_item_maggot_round_start03"			""
		"soldier_item_maggot_round_start04"			""
		"soldier_item_maggot_round_start05"			""
		"soldier_item_maggot_uber01"				""
		"soldier_item_maggot_uber02"				""
		"soldier_item_unicorn_domination01"			""
		"soldier_item_unicorn_domination02"			""
		"soldier_item_unicorn_domination03"			""
		"soldier_item_unicorn_round_start01"		""
		"soldier_item_unicorn_round_start02"		""
		"soldier_item_unicorn_round_start03"		""
		"soldier_item_unicorn_round_start04"		""
		"soldier_item_unicorn_round_start05"		""
		"soldier_item_unicorn_round_start06"		""
		"soldier_item_unicorn_round_start07"		""
		"soldier_item_unicorn_round_start08"		""
		"soldier_item_unicorn_round_start09"		""
		"soldier_item_unicorn_round_start10"		""
		"soldier_item_wizard_domination01"			""
		"soldier_item_wizard_domination02"			""
		"soldier_sf12_badmagic01"					""
		"soldier_sf12_badmagic02"					""
		"soldier_sf12_badmagic03"					""
		"soldier_sf12_badmagic04"					""
		"soldier_sf12_badmagic05"					""
		"soldier_sf12_badmagic06"					""
		"soldier_sf12_badmagic07"					""
		"soldier_sf12_badmagic08"					""
		"soldier_sf12_badmagic09"					""
		"soldier_sf12_badmagic10"					""
		"soldier_sf12_badmagic11"					""
		"soldier_sf12_badmagic12"					""
		"soldier_sf12_badmagic13"					""
		"soldier_sf12_badmagic14"					""
		"soldier_sf12_badmagic15"					""
		"soldier_sf12_bombinomicon01"				""
		"soldier_sf12_bombinomicon02"				""
		"soldier_sf12_bombinomicon03"				""
		"soldier_sf12_bombinomicon04"				""
		"soldier_sf12_bombinomicon05"				""
		"soldier_sf12_falling01"					""
		"soldier_sf12_falling02"					""
		"soldier_sf12_goodmagic01"					""
		"soldier_sf12_goodmagic02"					""
		"soldier_sf12_goodmagic03"					""
		"soldier_sf12_goodmagic04"					""
		"soldier_sf12_reseeking01"					""
		"soldier_sf12_reseeking02"					""
		"soldier_sf12_reseeking03"					""
		"soldier_sf12_reseeking04"					""
		"soldier_sf12_reseeking05"					""
		"soldier_sf12_scared01"						""
		"soldier_sf12_seeking01"					""
		"soldier_sf12_seeking02"					""
		"soldier_sf12_seeking03"					""
		"soldier_sf12_seeking04"					""
		"soldier_sf12_seeking05"					""
		"soldier_sf12_seeking06"					""
		"soldier_sf12_seeking07"					""
		"soldier_sf12_seeking08"					""
		"soldier_sf12_seeking09"					""
		"soldier_sf12_seeking10"					""
		"soldier_sf12_seeking11"					""
		"soldier_sf12_seeking12"					""
		"soldier_sf12_seeking13"					""
		"soldier_sf12_spinning01"					""
		"soldier_sf12_spinning02"					""
		"soldier_sf12_spinning03"					""
		"soldier_sf12_spinning04"					""
		"soldier_sf12_taunts01"						""
		"soldier_sf12_taunts02"						""
		"soldier_sf12_taunts03"						""
		"soldier_sf12_taunts04"						""
		"soldier_sf12_taunts05"						""
		"soldier_sf12_taunts06"						""
		"soldier_sf12_taunts07"						""
		"soldier_sf12_taunts08"						""
		"soldier_sf12_taunts09"						""
		"soldier_sf12_taunts10"						""
		"soldier_sf12_taunts11"						""
		"soldier_sf12_taunts12"						""
		"soldier_sf12_taunts13"						""
		"soldier_sf12_taunts14"						""
		"soldier_sf12_taunts15"						""
		"soldier_sf12_taunts16"						""
		"soldier_sf12_taunts17"						""
		"soldier_sf12_zombie01"						""
		"soldier_sf12_zombie02"						""
		"soldier_sf12_zombie03"						""
		"soldier_sf12_zombie04"						""
		"soldier_sf13_cart_forward01"				""
		"soldier_sf13_cart_forward02"				""
		"soldier_sf13_influx_big01"					""
		"soldier_sf13_influx_big02"					""
		"soldier_sf13_influx_big03"					""
		"soldier_sf13_magic_reac01"					""
		"soldier_sf13_magic_reac03"					""
		"soldier_sf13_midnight01"					""
		"soldier_sf13_midnight02"					""
		"soldier_sf13_midnight03"					""
		"soldier_sf13_round_start01"				""
		"soldier_sf13_round_start02"				""
		"soldier_sf13_round_start03"				""
		"soldier_sf13_spell_bombhead01"				""
		"soldier_sf13_spell_devil_bargain01"		""
		"soldier_sf13_spell_earthquake01"			""
		"soldier_sf13_spell_generic04"				""
		"soldier_sf13_spell_invisibility01"			""
		"soldier_sf13_spell_lightning_bolt01"		""
		"soldier_sf13_spell_summon_monoculous01"	""
		"soldier_sf13_spell_super_jump01"			""
		"soldier_sf13_spell_super_speed01"			""
		"soldier_sf13_spell_teleport_self01"		""
		"soldier_sf13_spell_uber01"					""
		"soldier_sf13_spell_zombie_horde01"			""
		"soldier_trade_taunts01"					""
		"soldier_trade_taunts02"					""
		"soldier_trade_taunts03"					""
		"soldier_trade_taunts04"					""
		"soldier_trade_taunts05"					""
		"soldier_trade_taunts06"					""
		"soldier_weapon_taunts01"					""
		"soldier_weapon_taunts02"					""
		"soldier_weapon_taunts03"					""
		"soldier_weapon_taunts04"					""
		"soldier_weapon_taunts05"					""
		//]
		//[ Spy
		"spy_item_unicorn_backstab01"			""
		"spy_item_unicorn_backstab02"			""
		"spy_item_unicorn_capped01"				""
		"spy_item_unicorn_capped02"				""
		"spy_item_unicorn_capped03"				""
		"spy_item_unicorn_case_cap01"			""
		"spy_item_unicorn_domination01"			""
		"spy_item_unicorn_round_start01"		""
		"spy_item_unicorn_round_start02"		""
		"spy_item_unicorn_round_start03"		""
		"spy_item_unicorn_round_start04"		""
		"spy_item_unicorn_round_start05"		""
		"spy_item_unicorn_round_start06"		""
		"spy_sf12_badmagic01"					""
		"spy_sf12_badmagic02"					""
		"spy_sf12_badmagic03"					""
		"spy_sf12_badmagic04"					""
		"spy_sf12_badmagic05"					""
		"spy_sf12_badmagic06"					""
		"spy_sf12_badmagic07"					""
		"spy_sf12_badmagic08"					""
		"spy_sf12_dancing01"					""
		"spy_sf12_falling01"					""
		"spy_sf12_falling02"					""
		"spy_sf12_goodmagic01"					""
		"spy_sf12_goodmagic02"					""
		"spy_sf12_goodmagic03"					""
		"spy_sf12_goodmagic04"					""
		"spy_sf12_goodmagic05"					""
		"spy_sf12_goodmagic06"					""
		"spy_sf12_goodmagic07"					""
		"spy_sf12_goodmagic08"					""
		"spy_sf12_scared01"						""
		"spy_sf13_influx_big01"					""
		"spy_sf13_influx_big02"					""
		"spy_sf13_influx_small02"				""
		"spy_sf13_influx_small03"				""
		"spy_sf13_influx_small04"				""
		"spy_sf13_influx_small05"				""
		"spy_sf13_influx_small06"				""
		"spy_sf13_magic_reac01"					""
		"spy_sf13_magic_reac02"					""
		"spy_sf13_magic_reac03"					""
		"spy_sf13_magic_reac04"					""
		"spy_sf13_magic_reac05"					""
		"spy_sf13_magic_reac06"					""
		"spy_sf13_midnight01"					""
		"spy_sf13_midnight02"					""
		"spy_sf13_midnight03"					""
		"spy_sf13_midnight04"					""
		"spy_sf13_midnight05"					""
		"spy_sf13_midnight06"					""
		"spy_sf13_midnight08"					""
		"spy_sf13_round_start01"				""
		"spy_sf13_round_start02"				""
		"spy_sf13_round_start03"				""
		"spy_sf13_round_start04"				""
		"spy_sf13_round_start05"				""
		"spy_sf13_round_start06"				""
		"spy_sf13_spell_bombhead01"				""
		"spy_sf13_spell_devil_bargain01"		""
		"spy_sf13_spell_earthquake01"			""
		"spy_sf13_spell_generic04"				""
		"spy_sf13_spell_invisibility01"			""
		"spy_sf13_spell_lightning_bolt01"		""
		"spy_sf13_spell_summon_monoculous01"	""
		"spy_sf13_spell_super_jump01"			""
		"spy_sf13_spell_super_speed01"			""
		"spy_sf13_spell_teleport_self01"		""
		"spy_sf13_spell_uber01"					""
		"spy_sf13_spell_zombie_horde01"			""
		//]
		//[ Misc
		"halloween.bombsupermove07"				""
		"halloween.bombinomiconbombs"			""
		"halloween.merasmusbombtaunt"			""
		//]
		//]
		
		//[ Taunts
		//[ Demoman
		"demo_taunt_conga_random_fun1"				""
		"demo_taunt_conga_random_fun2"				""
		"demo_taunt_conga_random_fun3"				""
		"demo_taunt_dosido_balance_rand"			""
		"demo_taunt_dosido_burp_rand"				""
		"demo_taunt_dosido_end_rand"				""
		"demo_taunt_dosido_intro_rand"				""
		"demo_taunt_dosido_mid_rand"				""
		"demo_taunt_dosido_start_rand"				""
		"demo_taunt_flip_random_flipAdmire"			""
		"demo_taunt_flip_random_flipExert"			""
		"demo_taunt_flip_random_flipFlipFinish"		""
		"demo_taunt_flip_random_flipFlipFinish1"	""
		"demo_taunt_flip_random_flipThrowAntic"		""
		"demo_taunt_flip_random_intro"				""
		"demo_taunt_flip_random_waiting"			""
		"demo_taunt_flip_random_waiting2"			""
		"demo_taunt_headbutt_start"					""
		"demo_taunt_headbutt_success_exert"			""
		"demo_taunt_headbutt_success_recover"		""
		"demo_taunt_headbutt_success_windup"		""
		"demo_taunt_nuke_9_button"					""
		"demo_taunt_rps_intro_wait_rand"			""
		"demo_taunt_rps_start_rand"					""
		"demo_taunt_trade_loop_rand"				""
		"demo_taunt_trade_rand"						""
		"demo_taunt_trade_start_rand"				""
		//]
		//[ Engineer
		"engineer_taunt_bumpkins_banjo_engineer_outro"	""
		"engineer_taunt_bumpkins_banjo_intro"		""
		"engineer_taunt_bumpkins_banjo_yells"		""
		"engineer_taunt_dosido_intro_wait_rand"		""
		"engineer_taunt_rps_intro_wait_rand"		""
		"engineer_taunt_rps_start_rand"				""
		"engy_taunt_killertime_1_button"			""
		"engy_taunt_killertime_2_open"				""
		"engy_taunt_killertime_4_2_drink_long"		""
		"engy_taunt_killertime_4_3_ahhh"			""
		"engy_taunt_killertime_4_4_burp"			""
		"engy_taunt_killertime_4_drink"				""
		"engy_taunt_killertime_5_sit"				""
		"engy_taunt_killertime_6_close"				""
		"eng_taunt_conga_random_fun1"				""
		"eng_taunt_conga_random_fun2"				""
		"eng_taunt_conga_random_fun3"				""
		"eng_taunt_dosido_end_rand"					""
		"eng_taunt_dosido_intro_rand"				""
		"eng_taunt_dosido_mid_rand"					""
		"eng_taunt_dosido_start_rand"				""
		"eng_taunt_flip_random_flipAdmire"			""
		"eng_taunt_flip_random_flipExert"			""
		"eng_taunt_flip_random_flipExertVocal"		""
		"eng_taunt_flip_random_flipFlipAntic"		""
		"eng_taunt_flip_random_flipFlipFinish1"		""
		"eng_taunt_flip_random_flipFlipFinish2"		""
		"eng_taunt_flip_random_flipFlipping"		""
		"eng_taunt_flip_random_flipkneeClap"		""
		"eng_taunt_flip_random_flipThrowAntic"		""
		"eng_taunt_flip_random_intro"				""
		"eng_taunt_flip_random_waiting"				""
		"eng_taunt_flip_random_waiting2"			""
		"eng_taunt_headbutt_start_1"				""
		"eng_taunt_headbutt_start_2"				""
		"eng_taunt_headbutt_start_3"				""
		"eng_taunt_headbutt_start_4"				""
		"eng_taunt_headbutt_success_exert"			""
		"eng_taunt_headbutt_success_recover_1"		""
		"eng_taunt_headbutt_success_recover_2"		""
		"eng_taunt_headbutt_success_windup"			""
		"eng_taunt_rps_exert_01"					""
		"eng_taunt_rps_exert_02"					""
		"eng_taunt_rps_exert_03"					""
		"eng_taunt_rps_exert_07"					""
		"eng_taunt_rps_lose_22"						""
		"eng_taunt_rps_lose_25"						""
		"eng_taunt_rps_lose_29"						""
		"eng_taunt_rps_lose_31"						""
		"eng_taunt_rps_win_06"						""
		"eng_taunt_rps_win_07"						""
		"eng_taunt_rps_win_10"						""
		//]
		//[ Heavy
		"heavy_taunt_conga_random_fun"				""
		"heavy_taunt_conga_random_fun1"				""
		"heavy_taunt_conga_random_fun2"				""
		"heavy_taunt_conga_random_fun3"				""
		"heavy_taunt_dosido_intro_rand"				""
		"heavy_taunt_dosido_intro_wait_rand"		""
		"heavy_taunt_dosido_start_rand"				""
		"heavy_taunt_dosi_end_02"					""
		"heavy_taunt_dosi_end_03"					""
		"heavy_taunt_dosi_end_04"					""
		"heavy_taunt_dosi_end_05"					""
		"heavy_taunt_dosi_end_06"					""
		"heavy_taunt_dosi_end_07"					""
		"heavy_taunt_flip_fail_17"					""
		"heavy_taunt_flip_random_chesthits"			""
		"heavy_taunt_flip_random_exerts"			""
		"heavy_taunt_flip_random_flipAdmire"		""
		"heavy_taunt_flip_random_flipFinish"		""
		"heavy_taunt_flip_random_flipFlipping"		""
		"heavy_taunt_flip_random_flipThrowAntic"	""
		"heavy_taunt_flip_random_intro"				""
		"heavy_taunt_flip_random_waiting"			""
		"heavy_taunt_flip_random_waiting1"			""
		"heavy_taunt_headbutt_start_1"				""
		"heavy_taunt_headbutt_start_2"				""
		"heavy_taunt_headbutt_start_3"				""
		"heavy_taunt_headbutt_start_4"				""
		"heavy_taunt_headbutt_success_recover_1"	""
		"heavy_taunt_headbutt_success_recover_2"	""
		"heavy_taunt_headbutt_success_windup"		""
		"heavy_taunt_rps_intro_wait_rand"			""
		"heavy_taunt_rps_lose_11"					""
		"heavy_taunt_rps_lose_13"					""
		"heavy_taunt_rps_lose_18"					""
		"heavy_taunt_rps_setting_up"				""
		"heavy_taunt_rps_start_rand"				""
		"heavy_taunt_rps_win_02"					""
		"heavy_taunt_rps_win_33"					""
		"heavy_taunt_rps_win_34"					""
		"heavy_taunt_rps_win_38"					""
		"heavy_taunt_trade_loop_rand"				""
		"heavy_taunt_trade_start_rand"				""
		//]
		//[ Medic
		"medic_taunt_conga_random_fun1"				""
		"medic_taunt_conga_random_fun2"				""
		"medic_taunt_conga_random_fun3"				""
		"medic_taunt_dosido_end_rand"				""
		"medic_taunt_dosido_intro_rand"				""
		"medic_taunt_dosido_mid_rand"				""
		"medic_taunt_dosido_start_rand"				""
		"medic_taunt_flip_random_flipAdmire"		""
		"medic_taunt_flip_random_flipExert"			""
		"medic_taunt_flip_random_flipExertVocal"	""
		"medic_taunt_flip_random_flipFinish"		""
		"medic_taunt_flip_random_flipFlipAntic"		""
		"medic_taunt_flip_random_flipFlipping"		""
		"medic_taunt_flip_random_intro"				""
		"medic_taunt_flip_random_waiting"			""
		"medic_taunt_flip_random_waiting2"			""
		"medic_taunt_headbutt_start_1"				""
		"medic_taunt_headbutt_start_2"				""
		"medic_taunt_headbutt_start_3"				""
		"medic_taunt_headbutt_success_exert"		""
		"medic_taunt_headbutt_success_recover"		""
		"medic_taunt_headbutt_success_windup"		""
		"medic_taunt_rps_exert_01"					""
		"medic_taunt_rps_exert_07"					""
		"medic_taunt_rps_exert_24"					""
		"medic_taunt_rps_intro_wait_rand"			""
		"medic_taunt_rps_int_01"					""
		"medic_taunt_rps_lose_12"					""
		"medic_taunt_rps_lose_14"					""
		"medic_taunt_rps_lose_16"					""
		"medic_taunt_rps_lose_17"					""
		"medic_taunt_rps_lose_19"					""
		"medic_taunt_rps_setting_up"				""
		"medic_taunt_rps_win_04"					""
		"medic_taunt_rps_win_05"					""
		"medic_taunt_rps_win_08"					""
		"medic_taunt_rps_win_09"					""
		"medic_taunt_trade_loop_rand"				""
		"medic_taunt_trade_start_rand"				""
		"medic_taunt_xray_1_prognosis"				""
		"medic_taunt_xray_2B_dead"					""
		"medic_taunt_xray_2_laugh"					""
		"medic_taunt_xray_3_open"					""
		"medic_taunt_xray_4_crumple"				""
		//]
		//[ Pyro
		"pyro_taunt_conga_random_fun1"				""
		"pyro_taunt_conga_random_fun2"				""
		"pyro_taunt_conga_random_fun3"				""
		"pyro_taunt_dosido_endlong_rand"			""
		"pyro_taunt_dosido_intro_rand"				""
		"pyro_taunt_dosido_intro_wait_rand"			""
		"pyro_taunt_dosido_mid_rand"				""
		"pyro_taunt_dosido_start_rand"				""
		"pyro_taunt_flip_random_flipAdmire"			""
		"pyro_taunt_flip_random_flipExert"			""
		"pyro_taunt_flip_random_flipFinish"			""
		"pyro_taunt_flip_random_flipFlipping"		""
		"pyro_taunt_flip_random_intro"				""
		"pyro_taunt_flip_random_waiting1"			""
		"pyro_taunt_flip_random_waiting2"			""
		"pyro_taunt_headbutt_start"					""
		"pyro_taunt_headbutt_success_exert"			""
		"pyro_taunt_headbutt_success_recover_1"		""
		"pyro_taunt_headbutt_success_recover_2"		""
		"pyro_taunt_headbutt_success_windup"		""
		"pyro_taunt_partytrick_1_blow"				""
		"pyro_taunt_partytrick_2_make"				""
		"pyro_taunt_partytrick_3_giggle"			""
		"pyro_taunt_partytrick_4_laugh"				""
		"pyro_taunt_partytrick_5_clap"				""
		"pyro_taunt_partytrick_6_clap"				""
		"pyro_taunt_partytrick_7_clap"				""
		"pyro_taunt_partytrick_8_clap"				""
		"pyro_taunt_rps_exert_18"					""
		"pyro_taunt_rps_exert_21"					""
		"pyro_taunt_rps_exert_22"					""
		"pyro_taunt_rps_exert_23"					""
		"pyro_taunt_rps_intro_wait_rand"			""
		"pyro_taunt_rps_lose_03"					""
		"pyro_taunt_rps_start_rand"					""
		"pyro_spring_rider_taunt_clothes_swipe"		""
		"pyro_spring_rider_taunt_clothes_swipe2"	""
		"pyro_spring_rider_taunt_foot_stomp"		""
		"pyro_spring_rider_taunt_foot_stomp_light"	""
		"pyro_taunt_trade_loop_rand"				""
		"pyro_taunt_trade_start_rand"				""
		//]
		//[ Scout
		"scout.dodgecandrink"						""
		"scout_taunt_batman_1_twirl"				""
		"scout_taunt_batman_2_yawn"					""
		"scout_taunt_boston_breakdance"				""
		"scout_taunt_boston_breakdance_end"			""
		"scout_taunt_bos_exert_01"					""
		"scout_taunt_conga_random_fun1"				""
		"scout_taunt_conga_random_fun2"				""
		"scout_taunt_conga_random_fun3"				""
		"scout_taunt_dosido_endlong_rand"			""
		"scout_taunt_dosido_intro_rand"				""
		"scout_taunt_dosido_intro_wait_rand"		""
		"scout_taunt_dosido_mid_rand"				""
		"scout_taunt_dosido_start_rand"				""
		"scout_taunt_flip_random_flipAdmire"		""
		"scout_taunt_flip_random_flipExert"			""
		"scout_taunt_flip_random_flipFinish"		""
		"scout_taunt_flip_random_flipFlipping1"		""
		"scout_taunt_flip_random_flipFlipping2"		""
		"scout_taunt_flip_random_flipThrowAntic"	""
		"scout_taunt_flip_random_intro"				""
		"scout_taunt_flip_random_waiting1"			""
		"scout_taunt_flip_random_waiting2"			""
		"scout_taunt_headbutt_start_1"				""
		"scout_taunt_headbutt_start_2"				""
		"scout_taunt_headbutt_start_3"				""
		"scout_taunt_headbutt_success_recover"		""
		"scout_taunt_headbutt_success_windup"		""
		"scout_taunt_rps_exert_02"					""
		"scout_taunt_rps_exert_03"					""
		"scout_taunt_rps_exert_22"					""
		"scout_taunt_rps_exert_25"					""
		"scout_taunt_rps_intro_wait_rand"			""
		"scout_taunt_rps_lose_01"					""
		"scout_taunt_rps_lose_03"					""
		"scout_taunt_rps_lose_06"					""
		"scout_taunt_rps_lose_07"					""
		"scout_taunt_rps_lose_12"					""
		"scout_taunt_rps_start_rand"				""
		"scout_taunt_rps_win_27"					""
		"scout_taunt_rps_win_34"					""
		"scout_taunt_rps_win_36"					""
		//]
		//[ Sniper
		"SNIPER_most_wanted_laughs"					""
		"SNIPER_most_wanted_VO"						""
		"sniper_taunt_dosido_endlong_rand"			""
		"sniper_taunt_dosido_endshort_rand"			""
		"sniper_taunt_dosido_intro_rand"			""
		"sniper_taunt_dosido_intro_wait_rand"		""
		"sniper_taunt_dosido_mid_rand"				""
		"sniper_taunt_dosido_start_rand"			""
		"sniper_taunt_headbutt_start_1"				""
		"sniper_taunt_headbutt_start_2"				""
		"sniper_taunt_headbutt_success_recover"		""
		"sniper_taunt_headbutt_success_windup"		""
		"sniper_taunt_iseeyou_1"					""
		"sniper_taunt_rps_exert_01"					""
		"sniper_taunt_rps_exert_02"					""
		"sniper_taunt_rps_exert_16"					""
		"sniper_taunt_rps_exert_17"					""
		"sniper_taunt_rps_intro_wait_rand"			""
		"sniper_taunt_rps_lose_04"					""
		"sniper_taunt_rps_lose_06"					""
		"sniper_taunt_rps_lose_13"					""
		"sniper_taunt_rps_lose_15"					""
		"sniper_taunt_rps_lose_22"					""
		"sniper_taunt_rps_start_rand"				""
		"sniper_taunt_rps_win_02"					""
		"sniper_taunt_rps_win_14"					""
		"sniper_taunt_rps_win_15"					""
		"sniper_taunt_rps_win_18"					""
		"sniper_taunt_rps_win_20"					""
		"snipes_taunt_conga_random_fun1"			""
		"snipes_taunt_conga_random_fun2"			""
		"snipes_taunt_conga_random_fun3"			""
		"snipes_taunt_flip_random_flipAdmire"		""
		"snipes_taunt_flip_random_flipExert"		""
		"snipes_taunt_flip_random_flipFinish"		""
		"snipes_taunt_flip_random_flipFlipAntic"	""
		"snipes_taunt_flip_random_flipFlipping"		""
		"snipes_taunt_flip_random_intro"			""
		"snipes_taunt_flip_random_waiting"			""
		"snipes_taunt_flip_random_waiting1"			""
		//]
		//[ Soldier
		"soldier_lose_random"						""
		"soldier_taunt_coffee_1_speech"				""
		"soldier_taunt_coffee_2_slurp"				""
		"soldier_taunt_coffee_3_ahhhh"				""
		"soldier_taunt_coffee_4_can_drop"			""
		"soldier_taunt_coffee_4_can_swoosh"			""
		"soldier_taunt_coffee_5_can_splash"			""
		"soldier_taunt_conga_random_accent"			""
		"soldier_taunt_conga_random_fun1"			""
		"soldier_taunt_conga_random_fun2"			""
		"soldier_taunt_conga_random_fun3"			""
		"soldier_taunt_dosido_end_rand"				""
		"soldier_taunt_dosido_intro_rand"			""
		"soldier_taunt_dosido_intro_wait_rand"		""
		"soldier_taunt_dosido_mid_rand"				""
		"soldier_taunt_dosido_start_rand"			""
		"soldier_taunt_dosi_fun_30"					""
		"soldier_taunt_flip_random_flipAdmire"		""
		"soldier_taunt_flip_random_flipExert"		""
		"soldier_taunt_flip_random_flipFinish"		""
		"soldier_taunt_flip_random_flipFlipping"	""
		"soldier_taunt_flip_random_flipthrowAntic"	""
		"soldier_taunt_flip_random_intro"			""
		"soldier_taunt_flip_random_waiting1"		""
		"soldier_taunt_flip_random_waiting2"		""
		"soldier_taunt_headbutt_start_1"			""
		"soldier_taunt_headbutt_start_2"			""
		"soldier_taunt_headbutt_success_exert"		""
		"soldier_taunt_headbutt_success_recover"	""
		"soldier_taunt_headbutt_success_windup"		""
		"soldier_taunt_maggots_condolence_concrete_impact_soft2"		""
		"soldier_taunt_maggots_condolence_rock_impact_soft1"			""
		"soldier_taunt_maggots_condolence_rock_impact_soft3"			""
		"soldier_taunt_maggots_condolence_soldier_hatoverhearttaunt05"	""
		"soldier_taunt_rps_exert_11"				""
		"soldier_taunt_rps_intro_wait_rand"			""
		"soldier_taunt_rps_int_01"					""
		"soldier_taunt_rps_lose_01"					""
		"soldier_taunt_rps_lose_05"					""
		"soldier_taunt_rps_lose_21"					""
		"soldier_taunt_rps_lose_22"					""
		"soldier_taunt_rps_start_rand"				""
		"soldier_taunt_rps_win_55"					""
		"soldier_taunt_rps_win_57"					""
		"soldier_taunt_rps_win_61"					""
		"soldier_taunt_trade_loop_rand"				""
		"soldier_taunt_trade_start_rand"			""
		//]
		//[ Spy
		"spy_taunt_boxtrot_intro"					""
		"spy_taunt_boxtrot_outro"					""
		"spy_taunt_buyalife_1_speech"				""
		"spy_taunt_buyalife_2_bill_select"			""
		"spy_taunt_buyalife_3_bill_throw"			""
		"spy_taunt_conga_random_fun1"				""
		"spy_taunt_conga_random_fun2"				""
		"spy_taunt_conga_random_fun3"				""
		"spy_taunt_dosido_end_rand"					""
		"spy_taunt_dosido_intro_rand"				""
		"spy_taunt_dosido_intro_wait_rand"			""
		"spy_taunt_dosido_mid_rand"					""
		"spy_taunt_dosido_start_rand"				""
		"spy_taunt_flip_landings"					""
		"spy_taunt_flip_random_flipAdmire"			""
		"spy_taunt_flip_random_flipExert"			""
		"spy_taunt_flip_random_flipExertVocal"		""
		"spy_taunt_flip_random_flipFinish"			""
		"spy_taunt_flip_random_flipFlipping"		""
		"spy_taunt_flip_random_flipThrowAntic"		""
		"spy_taunt_flip_random_intro"				""
		"spy_taunt_flip_random_waiting1"			""
		"spy_taunt_flip_random_waiting2"			""
		"spy_taunt_headbutt_start_1"				""
		"spy_taunt_headbutt_start_2"				""
		"spy_taunt_headbutt_success_exert"			""
		"spy_taunt_headbutt_success_recover"		""
		"spy_taunt_headbutt_success_windup"			""
		"spy_taunt_rps_exert_08"					""
